y_true,pred_baseline,pred_reduction,pred_threshold,AGE_BIN
0,0,1,0,Young
1,0,0,1,Young
0,0,1,1,Young
1,1,1,1,Young
0,1,0,1,Young
1,0,1,1,Elder
0,1,0,1,Young
1,0,0,0,Young
0,1,1,0,Elder
0,0,0,1,Elder
0,1,1,0,Young
1,1,0,1,Young
0,0,1,1,Young
1,1,1,1,Young
0,0,1,1,Elder
1,1,1,1,Young
0,1,0,0,Elder
0,0,1,1,Young
0,1,1,0,Young
0,0,1,0,Elder
0,1,0,0,Young
1,1,1,1,Elder
0,0,1,1,Elder
0,0,1,1,Young
1,1,0,0,Elder
0,1,1,1,Elder
0,1,1,1,Young
0,0,0,0,Young
1,0,1,0,Young
0,0,0,0,Young
0,0,0,0,Elder
1,1,1,0,Elder
0,0,0,1,Elder
1,1,1,0,Young
0,1,1,0,Young
0,0,1,1,Young
1,1,1,0,Elder
1,0,1,1,Elder
0,1,1,1,Elder
0,0,0,0,Young
0,0,0,1,Young
1,1,1,0,Young
1,1,0,0,Elder
0,1,1,1,Elder
0,0,1,0,Young
0,1,1,0,Young
0,1,1,0,Young
0,1,1,1,Young
1,1,0,1,Young
0,0,1,0,Elder
1,1,0,0,Young
0,1,0,1,Elder
0,0,1,0,Young
0,0,0,1,Young
1,0,1,0,Young
1,0,0,1,Young
1,0,1,1,Young
0,0,1,1,Young
0,0,1,1,Elder
1,0,1,0,Elder
1,1,0,0,Young
1,1,0,1,Elder
1,1,0,1,Elder
0,1,0,1,Young
0,1,1,0,Elder
0,1,0,0,Elder
1,0,1,0,Young
1,1,0,1,Young
0,0,0,0,Young
1,0,1,1,Elder
0,1,0,1,Elder
0,1,1,1,Young
1,0,1,0,Elder
0,0,1,1,Young
1,1,1,0,Elder
1,0,0,0,Young
1,1,1,1,Elder
1,1,1,1,Elder
0,1,0,1,Young
0,1,1,1,Elder
0,1,0,1,Young
1,1,0,1,Elder
1,1,1,0,Young
1,1,1,1,Young
0,0,0,1,Young
1,1,1,0,Elder
1,0,0,0,Young
1,0,1,0,Young
1,1,1,1,Young
0,1,1,0,Young
0,1,0,1,Young
1,1,0,1,Young
1,1,1,1,Young
0,0,1,1,Young
0,0,1,0,Young
0,0,1,0,Young
1,0,1,1,Young
1,1,1,0,Young
0,1,1,0,Elder
1,0,0,1,Young
1,0,0,0,Elder
1,1,1,0,Young
1,1,0,0,Young
1,1,0,1,Young
0,0,0,0,Young
0,1,0,0,Elder
0,1,0,0,Young
1,1,1,1,Young
0,0,1,1,Young
1,1,0,1,Elder
0,1,1,0,Young
1,1,1,1,Young
1,1,1,0,Elder
0,0,0,0,Young
0,1,0,1,Young
0,1,0,1,Elder
1,1,1,0,Elder
0,0,1,0,Elder
0,0,1,0,Young
1,0,1,0,Elder
1,0,1,1,Young
1,1,1,1,Elder
1,0,1,0,Young
0,0,0,1,Young
1,0,0,1,Elder
0,0,1,1,Young
0,1,1,1,Elder
0,0,0,0,Elder
0,0,0,1,Young
1,1,1,1,Elder
1,1,0,0,Young
1,0,1,0,Elder
0,1,1,0,Young
1,1,1,0,Elder
0,1,1,1,Young
0,0,0,1,Elder
1,1,1,0,Young
1,1,1,1,Young
1,1,0,1,Elder
1,0,0,0,Young
1,0,1,0,Young
1,0,0,0,Young
0,1,1,0,Young
0,0,1,1,Young
1,0,1,1,Elder
1,1,1,1,Elder
1,0,1,1,Young
1,1,1,1,Young
1,0,0,1,Young
1,0,0,1,Elder
1,0,1,1,Elder
1,0,1,1,Young
1,1,0,0,Young
1,1,1,1,Elder
0,1,1,1,Young
0,0,0,1,Young
0,1,1,1,Young
0,1,1,1,Young
1,0,0,0,Young
1,1,0,0,Elder
1,0,1,0,Elder
0,1,1,0,Young
1,0,0,0,Young
1,1,1,0,Elder
1,1,0,0,Young
1,0,0,0,Elder
1,1,0,1,Elder
1,1,1,1,Elder
1,1,0,1,Young
0,1,0,0,Elder
0,0,1,1,Young
0,0,1,0,Young
0,0,1,0,Young
1,0,0,1,Young
1,1,0,1,Elder
0,1,1,1,Young
1,0,0,0,Young
0,1,1,1,Young
0,1,0,0,Young
1,1,0,0,Young
0,0,1,1,Elder
1,1,1,0,Young
0,1,0,1,Young
1,0,1,1,Elder
0,1,0,0,Young
0,0,0,0,Elder
0,1,0,1,Elder
0,1,1,0,Elder
1,1,1,1,Elder
1,1,1,0,Young
1,1,1,0,Young
0,1,1,0,Young
1,1,1,1,Young
0,0,1,1,Young
1,1,1,1,Young
0,1,1,1,Elder
0,1,1,0,Young
0,0,1,0,Elder
0,0,1,1,Elder
1,1,0,1,Young
1,0,0,1,Young
1,1,1,1,Elder
0,0,0,1,Young
1,0,0,1,Young
0,0,1,0,Young
0,0,0,0,Elder
1,0,0,0,Young
1,0,0,0,Young
1,0,0,0,Elder
0,1,1,0,Elder
1,1,0,0,Young
1,1,1,1,Young
0,1,1,0,Elder
1,1,0,1,Elder
0,1,1,1,Elder
1,0,0,1,Young
1,0,1,1,Young
0,1,0,0,Elder
0,1,0,1,Young
1,0,1,0,Young
1,0,0,0,Young
0,0,1,1,Elder
1,0,1,1,Young
1,0,1,1,Young
1,1,0,1,Young
1,1,1,0,Elder
1,1,1,0,Young
1,0,1,0,Young
0,0,1,1,Young
0,0,1,0,Elder
1,1,0,1,Young
0,1,1,1,Elder
1,0,0,1,Elder
0,1,1,1,Young
0,1,1,1,Elder
1,0,0,0,Young
1,1,0,1,Young
1,1,1,0,Young
1,1,0,1,Young
1,1,1,0,Young
0,0,0,0,Young
1,1,0,1,Young
1,0,1,1,Elder
1,1,1,1,Young
0,1,0,1,Elder
0,1,1,1,Elder
1,1,1,1,Elder
1,0,0,1,Young
0,1,1,0,Young
1,0,0,1,Elder
1,0,0,1,Elder
1,1,1,0,Young
0,1,1,0,Young
0,0,1,1,Young
0,1,0,1,Elder
1,0,0,0,Young
0,0,0,0,Elder
0,0,1,0,Elder
0,1,1,1,Young
0,1,0,1,Elder
0,1,1,1,Elder
0,1,0,0,Elder
1,1,0,0,Young
1,1,0,0,Young
1,0,1,1,Young
0,1,1,1,Elder
0,0,1,1,Elder
1,0,0,1,Young
1,0,0,0,Young
1,0,0,0,Young
0,1,0,1,Elder
1,0,0,0,Elder
0,1,0,1,Young
1,1,1,0,Elder
0,1,1,1,Elder
1,1,1,1,Elder
1,1,1,0,Young
1,1,0,1,Young
0,1,1,1,Elder
1,1,1,1,Young
0,0,1,0,Young
0,1,1,0,Young
1,1,0,0,Elder
0,1,0,0,Young
1,1,0,1,Elder
0,1,0,1,Elder
0,1,1,1,Young
1,1,1,1,Young
0,1,0,1,Elder
0,1,1,1,Elder
0,0,0,0,Young
0,1,1,1,Elder
0,0,0,1,Young
0,0,0,1,Elder
0,1,1,0,Young
0,1,0,1,Elder
0,1,1,1,Young
1,1,1,1,Young
0,1,1,0,Young
1,1,0,1,Young
1,0,1,0,Elder
0,0,0,0,Elder
1,0,0,0,Young
1,1,0,1,Young
1,0,1,1,Elder
0,1,0,0,Elder
0,0,1,1,Young
1,0,1,1,Young
1,0,0,1,Young
1,0,1,1,Elder
1,1,1,1,Elder
0,1,1,1,Young
1,1,1,1,Young
0,1,1,1,Young
1,1,1,1,Elder
0,1,1,1,Young
0,0,1,1,Young
0,1,0,1,Young
0,1,1,0,Young
1,1,1,0,Young
1,1,1,1,Young
1,1,1,0,Elder
1,0,1,0,Elder
1,1,0,1,Young
0,1,1,0,Young
1,0,0,0,Young
0,1,0,0,Young
1,0,1,1,Elder
0,0,1,1,Elder
1,0,0,1,Young
0,1,1,1,Elder
