iter	Passed	Remaining
462	300	348
463	300	347
464	301	346
465	302	346
466	302	345
467	303	345
468	304	344
469	305	343
470	305	343
471	306	342
472	307	342
473	307	341
474	308	340
475	309	340
476	309	339
477	310	339
478	311	338
479	311	337
480	312	337
481	313	336
482	313	336
483	314	335
484	315	334
485	316	334
486	316	333
487	317	333
488	318	332
489	319	332
490	319	331
491	320	330
492	321	330
493	321	329
494	322	328
495	322	328
496	323	327
497	324	326
498	324	326
499	325	325
500	326	324
501	327	324
502	327	323
503	328	323
504	329	322
505	330	322
506	330	321
507	331	321
508	332	320
509	333	320
510	333	319
511	334	318
512	335	318
513	336	317
514	336	317
515	337	316
516	338	316
517	339	315
518	339	315
519	340	314
520	341	313
521	342	313
522	342	312
523	343	312
524	344	311
525	344	310
526	345	310
527	346	309
528	347	309
529	347	308
530	348	307
531	349	307
532	350	306
533	350	306
534	351	305
535	352	304
536	352	304
537	353	303
538	354	303
539	354	302
540	355	301
541	356	301
542	357	300
543	357	299
544	358	299
545	359	298
546	359	298
547	360	297
548	361	296
549	362	296
550	362	295
551	364	295
552	364	294
553	365	294
554	366	293
555	366	292
556	367	292
557	368	291
558	369	291
559	369	290
560	370	289
561	370	289
562	371	288
563	372	287
564	372	287
565	373	286
566	374	285
567	374	285
568	375	284
569	376	283
570	377	283
571	377	282
572	378	282
573	379	281
574	380	280
575	380	280
576	381	279
577	382	279
578	382	278
579	383	277
580	384	277
581	384	276
582	385	275
583	386	275
584	387	274
585	387	274
586	388	273
587	389	272
588	390	272
589	390	271
590	391	271
591	392	270
592	393	269
593	393	269
594	394	268
595	395	267
596	396	267
597	396	266
598	397	266
599	398	265
600	399	264
601	399	264
602	400	263
603	400	262
604	401	262
605	402	261
606	403	261
607	404	260
608	405	260
609	405	259
610	406	259
611	407	258
612	408	257
613	408	256
614	409	256
615	410	255
616	411	255
617	411	254
618	412	253
619	413	253
620	414	252
621	414	252
622	415	251
623	416	250
624	416	250
625	417	249
626	418	248
627	419	248
628	419	247
629	420	247
630	421	246
631	422	245
632	423	245
633	423	244
634	424	244
635	425	243
636	425	242
637	426	242
638	427	241
639	428	240
640	428	240
641	429	239
642	430	238
643	430	238
644	431	237
645	432	236
646	433	236
647	433	235
648	434	235
649	435	234
650	436	233
651	436	233
652	437	232
653	438	231
654	439	231
655	439	230
656	440	229
657	441	229
658	441	228
659	442	227
660	443	227
661	443	226
662	444	225
663	445	225
664	446	224
665	446	224
666	447	223
667	448	222
668	449	222
669	449	221
670	450	220
671	451	220
672	452	219
673	452	219
674	453	218
675	454	217
676	454	216
677	455	216
678	456	215
679	456	214
680	457	214
681	458	213
682	458	213
683	459	212
684	460	211
685	461	211
686	462	210
687	462	209
688	463	209
689	464	208
690	465	208
691	465	207
692	466	206
693	467	206
694	467	205
695	468	204
696	469	203
697	469	203
698	470	202
699	471	201
700	471	201
701	472	200
702	473	199
703	474	199
704	475	198
705	475	198
706	476	197
707	477	196
708	477	196
709	478	195
710	479	194
711	479	194
712	480	193
713	481	192
714	482	192
715	483	191
716	484	191
717	484	190
718	485	189
719	486	189
720	487	188
721	487	187
722	488	187
723	489	186
724	489	185
725	490	185
726	491	184
727	492	183
728	492	183
729	493	182
730	494	181
731	495	181
732	495	180
733	496	179
734	497	179
735	498	178
736	498	178
737	499	177
738	500	176
739	501	176
740	502	175
741	502	174
742	503	174
743	504	173
744	505	172
745	505	172
746	506	171
747	507	170
748	507	170
749	508	169
750	509	168
751	510	168
752	510	167
753	511	166
754	512	166
755	512	165
756	513	164
757	514	164
758	515	163
759	515	162
760	516	162
761	517	161
762	517	160
763	518	160
764	519	159
765	519	158
766	520	158
767	521	157
768	522	156
769	523	156
770	523	155
771	524	154
772	525	154
773	525	153
774	526	152
775	527	152
776	528	151
777	528	150
778	529	150
779	530	149
780	530	148
781	531	148
782	532	147
783	532	146
784	533	146
785	534	145
786	534	144
787	535	144
788	536	143
789	537	142
790	538	142
791	538	141
792	539	140
793	540	140
794	541	139
795	541	138
796	542	138
797	543	137
798	543	136
799	544	136
800	545	135
801	546	134
802	546	134
803	547	133
804	548	132
805	549	132
806	549	131
807	550	130
808	550	130
809	551	129
810	552	128
811	553	128
812	553	127
813	554	126
814	555	126
815	556	125
816	557	124
817	558	124
818	559	123
819	559	122
820	560	122
821	561	121
822	561	120
823	562	120
824	563	119
825	564	118
826	564	118
827	565	117
828	566	116
829	566	116
830	567	115
831	568	114
832	569	114
833	569	113
834	570	112
835	571	112
836	571	111
837	572	110
838	573	110
839	574	109
840	575	108
841	575	108
842	576	107
843	577	106
844	577	106
845	578	105
846	579	104
847	580	104
848	581	103
849	581	102
850	582	101
851	583	101
852	584	100
853	584	100
854	585	99
855	586	98
856	587	97
857	587	97
858	588	96
859	589	95
860	590	95
861	590	94
862	591	93
863	592	93
864	593	92
865	594	91
866	594	91
867	595	90
868	596	89
869	596	89
870	597	88
871	598	87
872	598	87
873	599	86
874	600	85
875	601	85
876	601	84
877	602	83
878	603	83
879	604	82
880	604	81
881	605	81
882	606	80
883	607	79
884	607	78
885	608	78
886	609	77
887	610	76
888	611	76
889	611	75
890	612	74
891	613	74
892	613	73
893	614	72
894	615	72
895	616	71
896	616	70
897	617	70
898	618	69
899	619	68
900	619	68
901	620	67
902	621	66
903	622	66
904	623	65
905	623	64
906	624	64
907	625	63
908	626	62
909	626	62
910	627	61
911	628	60
912	629	59
913	629	59
914	630	58
915	631	57
916	631	57
917	633	56
918	633	55
919	634	55
920	635	54
921	635	53
922	636	53
923	637	52
924	638	51
925	638	51
926	639	50
927	640	49
928	640	48
929	641	48
930	642	47
931	643	46
932	643	46
933	644	45
934	645	44
935	645	44
936	646	43
937	647	42
938	647	42
939	648	41
940	649	40
941	650	40
942	650	39
943	651	38
944	651	37
945	652	37
946	653	36
947	654	35
948	655	35
949	655	34
950	656	33
951	657	33
952	657	32
953	658	31
954	659	31
955	660	30
956	660	29
957	661	28
958	662	28
959	662	27
960	663	26
961	664	26
962	665	25
963	665	24
964	666	24
965	667	23
966	667	22
967	668	22
968	669	21
969	669	20
970	670	20
971	671	19
972	671	18
973	672	17
974	673	17
975	674	16
976	674	15
977	675	15
978	676	14
979	676	13
980	677	13
981	678	12
982	678	11
983	679	11
984	680	10
985	681	9
986	681	8
987	682	8
988	683	7
989	683	6
990	684	6
991	685	5
992	686	4
993	687	4
994	688	3
995	688	2
996	689	2
997	690	1
998	691	0
999	691	0
